,Unnamed: 0,user_name,user_location,user_description,user_verified,date,text,hashtags,source
61,61,Bianca Gordon Real Estate,,"Bianca Gordon REALTORÂ® knows how much you want to find a home youâ€™ll love. By leveraging her network, sheâ€™ll deliver! #OklahomaRealEstate #Arkansas #OKC #Norman",False,2022-10-06 17:38:34+00:00,"Did you know we are also on Facebook and Instagram? ğŸ¤³ğŸ½
Facebook and Insta: Bianca Gordon Real Estate
See you there! ğŸ¡

#BiancaGordonRealEstate #ListWithBianca #NormanOK #RealEstate #EdmondOK #OKC #OKCThunder #OUTX #outexasweekend #outexas #oufootballğŸˆ  #MooreOK #aka1908ğŸ’—ğŸ’š https://t.co/ZDyh8yleOk",,Twitter for iPhone
62,62,Michael Kinney Media,United States,,False,2022-10-06 17:33:07+00:00,"With the #OkcThunder playing #Australia's @Adelaide36ers tonight, @joshgiddey is excited about the matchup with his former team. (https://t.co/WXGa9hD1Px) #Adelaide36ers https://t.co/20APZja9Jc","['OkcThunder', 'Australia']",Twitter for Android
63,63,TerryTheTipsterSA,South Africa,"Sports Nut, Tipping Enthusiast. 80s music addict who loves betting on horses and all sport. Follow for FREE Betting Tips on variety of Sports.",False,2022-10-06 13:26:36+00:00,"NBA 

OKC THUNDER vs ADELAIDE 36ERS 
OKC THUNDER
0.07
ADELAIDE 36ERS
6.6
Bet on Hollywood https://t.co/8ds8xzFbxM   

#Basketball #Gamblingtwitter #fitness #NFT #love  #Tip #Sports #Live #win #XRP #nsfwtwt #sports #fixed #TejRan #MUFC #USA #NBA #OkcThunder #Adelaide36Ers https://t.co/YP0JAuXSKr",,Twitter Web App
64,64,Michael Kinney Media,United States,,False,2022-10-06 04:34:45+00:00,"#okcThunder @joshgiddey on learning about the history of #Tulsa, #blackwallstreet and the #TulsaMassacre  (https://t.co/WXGa9hD1Px) #oklahoma #Australia https://t.co/cweWuNGQVQ","['okcThunder', 'Tulsa', 'blackwallstreet', 'TulsaMassacre']",Twitter for Android
65,65,Michael Kinney Media,United States,,False,2022-10-06 03:58:55+00:00,#OkcThunder coach Mark Daigneault https://t.co/MTNUZ4llMA,['OkcThunder'],Twitter for Android
66,66,@ShotClockTalk on IG,,"Welcome to Shot Clock Talk, the best source for NBA news! ğŸ€ Follow @ShotClockTalk on Instagram",False,2022-10-06 02:50:52+00:00,"#ChristianWood posts 16 points and 13 rebounds, leading the #Mavericks to a narrow win over the #OKCThunder. FINAL: DAL 98 - 96 OKC #NBAPreseason","['ChristianWood', 'Mavericks', 'OKCThunder']",Twitter for iPhone
67,67,Barry Lewis,Tulsa,"Sports reporter for the Tulsa World, covering high schools, pro baseball and recruiting.",False,2022-10-06 02:21:41+00:00,Dallas Mavericks 2nd round draft choice Jaden Hardy steals the show with 21 points in 98-96 comeback win over #okcthunder â€” Lindy Waters made a 3 â€” his only FG â€” with 11 seconds left for OKC but Thunder couldnâ€™t foul in  time,,Twitter for iPhone
68,68,.Cobe ğŸŒ¡,"NY âœˆï¸ OK âœˆï¸ NE âœˆï¸ Tulsa, OK","Have Faith. Communications, Marketing and Digital Media Professional. 1906 | Go Pokes ğŸŠ",False,2022-10-06 02:20:07+00:00,"OKC is going to play here in Tulsa and gotta lose ğŸ˜’

Blunder in the end. .4, really? Didnâ€™t foul in the last 12 secs
#OKCThunder #BOKCenter https://t.co/AEMtKXWpgu",,Twitter for iPhone
69,69,Barry Lewis,Tulsa,"Sports reporter for the Tulsa World, covering high schools, pro baseball and recruiting.",False,2022-10-06 01:07:07+00:00,"Halftime at BOK Center: Dallas leads #okcthunder 53-52 â€” Josh Giddey has 13 points â€” decent crowd for a Wednesday in Tulsa â€” maybe 2,000 more fans than last weekâ€™s Stars-Coyotes NHL game here",['okcthunder'],Twitter for iPhone
70,70,Laura Tidwell,,,False,2022-10-06 00:58:21+00:00,"At the Mavs/Thunder game with these yahoos. So far no PT for Jay-Will, but we're hoping he makes an appearance in the 2nd half! #prohogs #okcthunder @Jay_MWilliams_ @RazorbackMBB https://t.co/1pqxtzmCsO",,Twitter for Android
71,71,Michael Kinney Media,United States,,False,2022-10-06 00:43:43+00:00,. @shaiglalex took the time to sign a fan's jersey during his shootaround in Tulsa. #okcthunder #nba (https://t.co/WXGa9hD1Px) https://t.co/nW5Sz1rPIG,"['okcthunder', 'nba']",Twitter for Android
72,72,David Chasanov,"Oklahoma City, OK","Reporter @OKCFOX, @ColumbiaChi graduate, Chicago sports fan, cat dad, [email]",True,2022-10-06 00:38:49+00:00,ğŸ—£ Give Jaylin Williams some minutes! #OKCThunder https://t.co/1fcRFuVkP6,['OKCThunder'],Twitter for iPhone
73,73,Whitney St. Andre,ATX,"Co-Host, Producer @cultscrimescab #mffl",False,2022-10-05 23:07:41+00:00,@MrsCohenGHE ready to live tweet games? @dallasmavs vs #okcthunder #mffl #preseason #nba,"['okcthunder', 'mffl', 'preseason', 'nba']",Twitter for iPhone
74,74,ThunderTalks,,âš¡ï¸ Shai/Russ Fanâ¡ï¸ | https://t.co/Ahr8zHBLt4 | Thunder Talks Weekly: Friday 6pm â›ˆ Enjoyer of Basketball,False,2022-10-05 22:59:14+00:00,"Canâ€™t wait to see Jalen Williams tonight, his play is so calm and at his own pace #okcthunder https://t.co/ABiVQ6tCE1",['okcthunder'],Twitter for iPhone
75,75,Michael Kinney Media,United States,,False,2022-10-05 22:56:17+00:00,. @joshgiddey working on the mechanics  during #okcthunder shootaround in #tulsa https://t.co/4dZVSyYsmZ,"['okcthunder', 'tulsa']",Twitter for Android
76,76,Bill Haisten ğŸ‡ºğŸ‡¸,"Tulsa, OK",Tulsa World/tulsaworld.com sports columnist.,False,2022-10-05 22:31:45+00:00,"#okcthunder Mavs vs. Thunder, 7 p.m., BOK Center. Play-by-play artistry provided by Dallasâ€™ Chuck Cooperstein and OKCâ€™s Matt Pinto. https://t.co/FMWHUstUvm",['okcthunder'],Twitter for iPhone
77,77,ThunderTalks,,âš¡ï¸ Shai/Russ Fanâ¡ï¸ | https://t.co/Ahr8zHBLt4 | Thunder Talks Weekly: Friday 6pm â›ˆ Enjoyer of Basketball,False,2022-10-05 22:22:40+00:00,"Preseason game one with a final tally of 15 points and a flawless 4-of-4 from three-point range, Aaron Wiggins was the second-highest scorer in the contest. #okcthunder https://t.co/M83rE4UnvM",,Twitter for iPhone
78,78,ThunderTalks,,âš¡ï¸ Shai/Russ Fanâ¡ï¸ | https://t.co/Ahr8zHBLt4 | Thunder Talks Weekly: Friday 6pm â›ˆ Enjoyer of Basketball,False,2022-10-05 22:11:11+00:00,Who wins Game 2 of Preseason tonight âš¡ï¸#okcthunder #dallasmavs,"['okcthunder', 'dallasmavs']",Twitter for iPhone
79,79,ğŸˆâš½âš¾ğŸ€bLuEdEviLâ˜˜ï¸âš¡ğŸ”«ğŸš€,Earth,"Celtics/Thunder/Sixers/Pistons/Dodgers/Braves/MCFC/RealMadrid
Â©1992Â©",False,2022-10-05 22:09:18+00:00,#SamPresti already ways ahead of other GM's on the tanking department. Fake injury to #Chet was the 1st move of many that will help in giving #OKCThunder the highest odds on landing the #1 pick of the 2023 nba draft.,"['SamPresti', 'Chet']",Twitter for Android
80,80,Love NBA,,NAB Fanbase,False,2022-10-05 20:28:02+00:00,"Does Sengun Make the Rockets ...
 
https://t.co/DO3PPXfAKj
 
#AlperenSengun #Chopshop #ChristianWood #HoustonRockets #Ibaka #JalenGreen #JamesHarden #KevinDurant #KevinPorterJr #NBA #NbaPlayIn #OkcThunder #PLAYOFFS #RUSSELLWESTBROOK #SouthwestDivision #WesternConference https://t.co/4Zimlt7qhk","['AlperenSengun', 'Chopshop', 'ChristianWood']",love.nba
81,81,MYS.news/sports,,https://t.co/YWT1h6ujZs,False,2022-10-05 19:30:00+00:00,"Thunder's Robert Woodard: Signs with OKC.

#ThunderUp 
#OkcThunder ğŸŸ
#Thunder ğŸ€
#NBA #NBATwitter 

  https://t.co/EQKmjxBVGf","['ThunderUp', 'OkcThunder', 'Thunder', 'NBA', 'NBATwitter']",Twitter Web App
82,82,Andrew Fleming,Greenville,"Drummer for hire endorsed by SJC Drums and Sabian Cymbals. Music Industry Geek, Log On Games Host. Fan of OKC Thunder, Commanders, and Clemson.",False,2022-10-05 19:04:55+00:00,"Spoiler Thunder fans, we wonâ€™t get Victor Wembanyama. We havenâ€™t finished bottom 3 since the rebuild started, only gotten better, and other teams are tanking hard right now. #OkcThunder #ThunderUp",,Twitter for iPhone
83,83,Bill Haisten ğŸ‡ºğŸ‡¸,"Tulsa, OK",Tulsa World/tulsaworld.com sports columnist.,False,2022-10-05 03:51:49+00:00,"#okcthunder Bill Haisten: Thunder in Tulsa â€” Chet Holmgren is here, but not for blocks and buckets. Wednesday night: OKC vs. Mavs in the Thunder's 13th preseason game played in Tulsa. https://t.co/2ECBRW3zY6 via @tulsaworld",['okcthunder'],Twitter Web App
84,84,Kris ğŸ’,,ğŸ“âœˆï¸ WhatsApp,False,2022-10-05 01:50:17+00:00,Wow @okcthunder so ready for the seasonâ€¼ï¸ğŸ€ #OKCTHUNDER #THUNDERUP,"['OKCTHUNDER', 'THUNDERUP']",Twitter for iPhone
85,85,CantHitStet,,,False,2022-10-05 01:18:31+00:00,"Giddey lookin niceeee

#okcthunder https://t.co/1XrdJ9L4pO",['okcthunder'],Twitter for iPhone
86,86,JWAC,,Twitter Page for my YouTube JWAC ! Like subscribe and share! #1 Sports YouTube channel!,False,2022-10-04 23:00:09+00:00,"The @okcthunder are in the middle of a rebuild, but after 3 1st round picks, and the development of #JoshGiddey and #ShaiGilgeousAlexander, what can they accomplish this year? 

See my thoughts here: https://t.co/VsBl4TH1FJ

#NBA #Thunder #ThunderUp #OKCThunder #NBAPreseason https://t.co/fus67oQVtq",['JoshGiddey'],Twitter Web App
87,87,Bill Haisten ğŸ‡ºğŸ‡¸,"Tulsa, OK",Tulsa World/tulsaworld.com sports columnist.,False,2022-10-04 18:48:07+00:00,"#okcthunder Josh Giddey and the Thunder conclude a Tuesday practice at the BOK Center. Against the Mavs on Wednesday, for the 13th time, the Thunder plays a preseason game in Tulsa. https://t.co/dDj87Sy7gb",['okcthunder'],Twitter for iPhone
88,88,Leaving For LA,Montreal,"Graphic Designer. Sports fanatic. Visit my shop: Posters, Prints, Frames, Phone cases, Puzzles, Pillows, Towels and more!",False,2022-10-04 12:30:00+00:00,"Shop #ThunderUp frames, prints, posters, mugs, puzzles, phone cases and more @ &gt;&gt; https://t.co/Gzi5U9yyuM &lt;&lt; #NBA #NBA75 #NBATwitter #Thunder #OKC #OKCThunder #OklahomaCity #Oklahoma","['ThunderUp', 'NBA']",Twitter Web App
89,89,Tokudaas,,"Fashion, Movie, Entertainment",False,2022-10-04 07:01:23+00:00,"NBA Oklahoma City Thunder 2D Tracksuits Jacket
Link to buy : https://t.co/BRq7hqiVaN
#NBA #OKCThunder  #ThunderUp https://t.co/gIS0lGnGDO","['NBA', 'OKCThunder', 'ThunderUp']",Twitter Web App
90,90,Sameer Badarda, India,"Rcbâ¤.   @nba ~Lakers &Clippers 
  Cool Breeze ğŸ’¨",False,2022-10-04 05:06:53+00:00,"@joshgiddey the rising ğŸŒŸ #OKCThunder 
Pre -season figure 
PTS -14
REB -12
Ast -9
Bulk -1
Stl -2
Okc win over denver
Missed triple -double. On fire ğŸ¤¯
 #NBA #NBA2K23 #NBATwitter https://t.co/XNa7G9CxtL",['OKCThunder'],Twitter for Android
91,91,Drew wate,"Victoria, Australia","passionate Collingwood, Phoenix Suns, Melbourne Storm and Arizona cardinals fan and proud dad of four awesome kids ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡º",False,2022-10-04 03:53:15+00:00,Probably my favourite player in the league now #NBAPreseason #OKCThunder https://t.co/EJSiRhHhqN,"['NBAPreseason', 'OKCThunder']",Twitter for iPhone
92,92,Feliz Romero (she/her),"Albuquerque, NM",@NEWS9 Reporter | NM native | @UNM alum | RT â‰  endorsement |ğŸ“§: [email] |,True,2022-10-04 03:51:53+00:00,THUNDER GIRLâ¡ï¸ HEAD COACH: Cristhian Guzman came from Mexico to Oklahoma. Her love of dance leading her to the @thundergirls. Now sheâ€™s the first Latina Performance Teams Manager âš¡ï¸ğŸ€ğŸ‡²ğŸ‡½ #ThunderUp #OKCThunder #LatinxHeritageMonth https://t.co/aRLC4EY8Ni,,Twitter for iPhone
93,93,Sportskeeda Basketball,"Banglore, India",Sportskeeda - For the hardcore sports fan. The leading website for the best content on NBA and the game of basketball. A part of @sportskeeda.,True,2022-10-04 03:39:00+00:00,"OKC Thunder beat Denver Nuggets 112-101 to start pre-season! âš¡

Josh Giddey went one shy of a triple-double with 14 PTS, 12 REB and 9 AST in the win! 

#okcthunder #denvernuggets #joshgiddey #nbapreseason https://t.co/OjpFZVbRtO",,Twitter Web App
94,94,Andrew Fleming,Greenville,"Drummer for hire endorsed by SJC Drums and Sabian Cymbals. Music Industry Geek, Log On Games Host. Fan of OKC Thunder, Commanders, and Clemson.",False,2022-10-04 02:10:25+00:00,"My way to early thoughts after 1 half of pre-season basketball.

Trey Mann is that dude

J Dub looking great still

Bazley still looks below average

Most players have improved or are more confident. 
#okcthunder #ThunderUp",,Twitter for iPhone
95,95,ak ğŸ§Ÿâ€â™‚ï¸,"California, USA",20 | the biggest whore,False,2022-10-04 01:52:24+00:00,we need to trade Bazely bro spent the summer making an album instead of making those shots ğŸ˜­ğŸ˜­ğŸ˜­ #okcthunder,['okcthunder'],Twitter for iPhone
96,96,Love NBA,,NAB Fanbase,False,2022-10-03 02:28:02+00:00,"Training Camp | Lindy Waters III Media ...
 
https://t.co/xstHnVT01N
 
#LindyWaters3 #LindyWatersBasketball #LindyWatersIii #LindyWatersIiiInterview #LindyWatersIiiSummerLeague #LindyWatersNba #LindyWatersSummerLeague #NorthwestDivision #OkcPressConference #OkcThunder https://t.co/vIFs4iUyrv","['LindyWaters3', 'LindyWatersBasketball']",love.nba
97,97,Yukio âš¾ğŸˆğŸ’ğŸğŸº U,Kumamoto JAPANã€€ç†Šæœ¬ã€€æ—¥æœ¬,"Japanese æ—¥æœ¬äºº
I bleed black and gold
#HereWeGoSteelers #LetsGoPens #LetsGoBucs ï¼ƒH2Pã€€
è¡€ç®¡ã¯é»„è‰²ã¨é»’ã§ã™
ï¼ƒHanshinTigers
ãã®ä»–
#NDIrish #KGFighters #Vstrom250 #Airsoftgame",False,2022-10-03 01:02:37+00:00,"ï¼ƒAomf, ï¼ƒBasketball fans, ï¼ƒTunein for #FastBreak with 
@spawn4288 &amp; @BlackDash813 - @IESportsRadio !
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder https://t.co/nttxQhlaIl https://t.co/2InJ87Sts4","['Aomf', 'Basketball', 'Tunein', 'FastBreak', 'NBA']",Twitter Web App
98,98,IE Sports Radio,,Welcome to #IESportsRadio! Your direct feed for all that is sports!,False,2022-10-03 00:00:18+00:00,"Tune in live for #FastBreak with @spawn4288 &amp; @BlackDash813!
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder
@FastBreakIESR
https://t.co/DdbmTnKVhj https://t.co/RMO9RpdVMm","['FastBreak', 'NBA', 'PortlandTrailblazers', 'DenverNuggets', 'UtahJazz']",Twitter for iPhone
99,99,IE Sports Radio,,Welcome to #IESportsRadio! Your direct feed for all that is sports!,False,2022-10-02 22:46:37+00:00,"Next Up: SUN 10/2 5pm PST/8pm EST #FastBreak with @spawn4288 &amp; @BlackDash813
#NBA #PortlandTrailblazers #DenverNuggets #UtahJazz #MinnesotaTimberwolves #OKCThunder
@FastBreakIESR
https://t.co/DdbmTnKVhj https://t.co/3i2n7zxmA7","['FastBreak', 'NBA', 'PortlandTrailblazers']",Twitter for iPhone
100,100,Love NBA,,NAB Fanbase,False,2022-10-02 12:30:03+00:00,"Oklahoma City Thunder #Highlights | NBA ...
 
https://t.co/1GzWcW1C6Q
 
#ChetHolmgren #JalenWilliams #Jdub #JoshGiddey #LasVegasSummerLeague #NbaSummerLeague #NorthwestDivision #OkcSummerLeague #OkcSummerLeague2022 #OkcSummerLeagueHighlights #OkcThunder #OkcThunderHighlights https://t.co/n3EmAAeCfu","['Highlights', 'ChetHolmgren', 'JalenWilliams', 'Jdub']",love.nba
101,101,Love NBA,,NAB Fanbase,False,2022-10-02 08:14:02+00:00,"What is the OKC Thunderâ€™s Master P ...
 
https://t.co/SEKJgEZIig
 
#FutureNba #NBA #NbaFuture #NorthwestDivision #OkcThunder #OklahomaCityThunder #SamPresti #ShaiGilgeousAlexander #ThunderDraftPicks #ThunderDraftPicksBreakdown #ThunderFuturePicks #ThunderPlan #ThunderTrade https://t.co/KshVeBD1do","['FutureNba', 'NBA', 'NbaFuture', 'NorthwestDivision']",love.nba
102,102,ThunderğŸ†™NateğŸ†—,"OKC, OK, USA","OKC Thunder Fan, Heavy Equipment Industry",False,2022-10-01 20:56:36+00:00,"@dfavors14 BEST OF LUCK @dfavors14 !!

Really enjoyed your play in #OKC and your devotion to our #OKCThunder","['OKC', 'OKCThunder']",Twitter for iPhone
103,103,Fast Break,,Official Twitter of FASTBREAK Podcast ! Led By @Blackdash813 and @spawn4288 on @iesportsradio,False,2022-10-01 20:56:16+00:00,Who wins the NorthWest division for the upcoming NBA season? #iesportsradio #NBA #nbatwitter #Nuggets #Timberwolves #jazz #TakeNote #okcthunder #Trailblazers #ripcity #newpoll,"['iesportsradio', 'NBA', 'nbatwitter', 'Nuggets', 'Timberwolves']",Twitter for Android
104,104,Leaving For LA,Montreal,"Graphic Designer. Sports fanatic. Visit my shop: Posters, Prints, Frames, Phone cases, Puzzles, Pillows, Towels and more!",False,2022-10-09 12:30:00+00:00,"Shop #ThunderUp frames, prints, posters, mugs, puzzles, phone cases and more @ &gt;&gt; https://t.co/Gzi5U9yyuM &lt;&lt; #NBA #NBA75 #NBATwitter #Thunder #OKC #OKCThunder #OklahomaCity #Oklahoma","['ThunderUp', 'NBA']",Twitter Web App
105,105,HabsHYPE,"Montreal, Qc","Artist @ fine Art America. Frames, Prints,ğŸ“²Cases, Puzzles, Towels, Pillows and more!",False,2022-10-09 05:03:00+00:00,"Shop #ThunderUp frames, prints, posters, mugs, puzzles, phone cases and more @ &gt;&gt; https://t.co/DsdhXWWWEo &lt;&lt; #NBA #NBA75 #NBATwitter #Thunder #OKC #OKCThunder #OklahomaCity #Oklahoma","['ThunderUp', 'NBA']",Twitter Web App
106,106,Donald Parham,Indiana,"Love my wife and son, Christian Progressive. Black Lives Matter.
Freedom is the Inheritance I'm trying to leave",False,2022-10-08 21:19:57+00:00,"All evidence suggests that the only thing Sam Presti is a genius at, is keeping his job. #Thunder #OKC","['Thunder', 'OKC']",Twitter for Android
107,107,PostUpVideos.com,"Fort Lauderdale, FL","We are revolutionizing how fanatical fans follow their favorite NBA teams, players and NBA Content Creators at https://t.co/kiMTwYwM5i .",False,2022-10-08 14:15:02+00:00,"NEW VIDEO TO WATCH:

""MAVERICKS at THUNDER | NBA PRESEASON FULL GAME HIGHLIGHTS | October 5, 2022"" 

Creator:  NBA

Brand New NBA Fan Video Platform: https://t.co/2f2wTS5T0e

#NBA #Thunder #OKC

https://t.co/Np1AT0dor7 https://t.co/p6JWKzauy2",,Blog2Social APP
108,108,PostUpVideos.com,"Fort Lauderdale, FL","We are revolutionizing how fanatical fans follow their favorite NBA teams, players and NBA Content Creators at https://t.co/kiMTwYwM5i .",False,2022-10-07 20:15:07+00:00,"NEW VIDEO TO WATCH:

""36ERS at THUNDER | NBA PRESEASON FULL GAME HIGHLIGHTS | October 6, 2022"" 

Creator:  NBA

Brand New NBA Fan Video Platform: https://t.co/2f2wTRNJM6

#NBA #Thunder #OKC

https://t.co/tzQJY8Btnm https://t.co/i43ufUw0YO",,Blog2Social APP
109,109,NDNSPORTS.COM,Everywhere,"Founded in 2000, https://t.co/Himvnh4N59 is the LEADING resource for Native American sports news & stories of Native American athletes!",False,2022-10-07 16:02:08+00:00,"Shout out to Lindy Waters III (Kiowa/Cherokee) who scored 23 points last night as the OKC Thunder beat the Adelaide 36ers 131-98 in NBA pre-season action.
#NativeAthlete #Kiowa #Cherokee #OKC #NBA https://t.co/CHHwBOsH25",,Buffer
110,110,John Frascella (Basketball),"New York, USA",Published Sports Author I Fantasy Sports Writer @Razzball I #NBA Guru @Aaron_Torres Online I #NBATwitter I Content at https://t.co/X8sOdsSw1d,False,2022-10-07 13:22:22+00:00,"My read on the OKC Thunder's depth chart for fantasy:

PG SGA (injured)
SG Josh Giddey
SF Lu Dort
PF Aleksej Pokusevski
C Jeremiah Robinson-Earl
6 Tre Mann
7 Darius Bazley
8 Aaron Wiggins
9 Kenrich Williams
10 Jaylin Williams

#Thunder #ThunderUp #NBA #NBATwitter #fantasy #OKC",,Twitter Web App
111,111,Cookies & Kareem,,"Welcome To Cookies & Kareem

Your New Home Of Basketball

YT: https://t.co/VybEW3x3jx",False,2022-10-07 08:01:34+00:00,"Waters Highlights - Thunder vs. 36ers - 6th Oct 2022

https://t.co/aslLoYnMJg
#nba #waters # #okc #adl #cookiesandkareem #cookies #kareem #nbahighlights #oklahomacity #thunder #adelaide #36ers","['nba', 'waters', 'okc', 'adl']",CKBot
112,112,Cookies & Kareem,,"Welcome To Cookies & Kareem

Your New Home Of Basketball

YT: https://t.co/VybEW3x3jx",False,2022-10-07 07:59:28+00:00,"mann Highlights - Thunder vs. 36ers - 6th Oct 2022

https://t.co/Pj8IuZYztv
#nba #mann # #okc #adl #cookiesandkareem #cookies #kareem #nbahighlights #oklahomacity #thunder #adelaide #36ers","['nba', 'mann', 'okc', 'adl']",CKBot
113,113,Cliff Brunt,"Oklahoma City, OK","Cover OU, Oklahoma St., Thunder, Race & Ethnicity and WCWS for The  Associated Press. Heisman voter. Omaha North HOF. Asst. coach @OutTheMudElite. Phil. 2:3-4.",True,2022-10-07 02:24:41+00:00,"Just a preseason game, but not bad for not having Gilgeous-Alexander and Dort. #Thunder #OKC","['Thunder', 'OKC']",TweetDeck
114,114,Love NBA,,NAB Fanbase,False,2022-10-07 02:18:02+00:00,"Adelaide #36ers vs Oklahoma City Thunder Live | NBAxNBL 2022-2023 Preseason Game
 
https://t.co/qxbLtVjqY8
 
#GilasPilipinas #KaiSotto #NBA #Ncaa #NorthwestDivision #Okc #OklahomaCityThunder #Pba #Uaap #WesternConference https://t.co/1loO93hugl",['36ers'],love.nba
115,115,Thunder Latam,,Cuenta dedicada a los seguidores de Oklahoma City Thunder de AmÃ©rica Latina. #ThunderUp Parte del medio @_TripleDobleNBA.,False,2022-10-06 22:07:05+00:00,"#NBAÂ #GAMEDAY  

ğŸ€ Adelaide 36ers ğŸ†š Oklahoma City #Thunder 

ğŸ•¢ 7pm ğŸ‡ºğŸ‡¸ (CT)
7pm ğŸ‡²ğŸ‡½ğŸ‡¨ğŸ‡´ğŸ‡ªğŸ‡¨ğŸ‡µğŸ‡ªğŸ‡¬ğŸ‡¹
8pm ğŸ‡µğŸ‡¾ğŸ‡»ğŸ‡ªğŸ‡§ğŸ‡´ğŸ‡©ğŸ‡´ğŸ‡µğŸ‡· 
9pm ğŸ‡¦ğŸ‡·ğŸ‡ºğŸ‡¾ğŸ‡¨ğŸ‡±ğŸ‡§ğŸ‡·
2am ğŸ‡ªğŸ‡¸

ğŸŸ Paycom Center, #OKC 

#ThunderUp https://t.co/q0bEWD6QoS","['NBA', 'GAMEDAY', 'Thunder']",Twitter for iPhone
116,116,PostUpVideos.com,"Fort Lauderdale, FL","We are revolutionizing how fanatical fans follow their favorite NBA teams, players and NBA Content Creators at https://t.co/kiMTwYwM5i .",False,2022-10-06 09:25:46+00:00,"NEW VIDEO TO WATCH:

""NBA Season Preview: Oklahoma City Thunder"" 

Creator:  balltalkdeep

Brand New NBA Fan Video Platform: https://t.co/2f2wTS5laG

#NBA #Thunder #OKC

https://t.co/awWM0gwmsg https://t.co/AVaBGIWOsm",,Blog2Social APP
117,117,ATB - OKC Thunder,,A part of the @atb_network | Talking Thunder Basketball | Follow the Head Contributor: @dallas_bowlin | #ThunderUp,False,2022-10-06 02:20:37+00:00,"Oklahoma City falls to Dallas 98-96.
 
The Thunder were led in scoring by Josh Giddey with 13 points.
 
One other scorer was able to crack double-digits: Jal. Williams (10).
 
Next up for #OKC, they will face the #36ers of the NBL.

#ThunderUp #NBA 

Photo | OKC Thunder https://t.co/Y8fgD1JVJU",,Twitter for iPhone
